market_id,strategy,side,entry_time,entry_price,shares,exit_time,exit_price,fee_paid,pnl,reason
2950839,S39_Cross_Window_Momentum_Continuation,NO,1784314839.41242,0.640000,5,1784315099.854487,1.000000,0.042467,1.757533,cross_momentum sv=-0.040 lv=-0.050
2950849,S39_Cross_Window_Momentum_Continuation,NO,1784315173.253115,0.630000,5,1784315399.910932,1.000000,0.042789,1.807211,cross_momentum sv=-0.040 lv=-0.040
2950860,S39_Cross_Window_Momentum_Continuation,NO,1784315477.061295,0.590000,5,1784315699.97866,1.000000,0.043155,2.006845,cross_momentum sv=-0.020 lv=-0.030
2950871,S39_Cross_Window_Momentum_Continuation,NO,1784315874.746138,0.630000,5,1784315999.909768,1.000000,0.042789,1.807211,cross_momentum sv=-0.050 lv=-0.040
2950882,S39_Cross_Window_Momentum_Continuation,NO,1784316010.210131,0.610000,5,1784316299.950911,1.000000,0.043155,1.906845,cross_momentum sv=-0.030 lv=-0.030
2950891,S39_Cross_Window_Momentum_Continuation,NO,1784316327.462481,0.630000,5,1784316599.917999,0.000000,0.042789,-3.192789,cross_momentum sv=-0.020 lv=-0.020
2951004,S39_Cross_Window_Momentum_Continuation,NO,1784318073.721822,0.600000,5,1784318099.910139,0.000000,0.043200,-3.043200,cross_momentum sv=-0.290 lv=-0.340
2951019,S39_Cross_Window_Momentum_Continuation,NO,1784318166.834555,0.650000,5,1784318399.983769,1.000000,0.042052,1.707948,cross_momentum sv=-0.020 lv=-0.030
2951066,S39_Cross_Window_Momentum_Continuation,NO,1784318793.062927,0.610000,5,1784318999.915287,1.000000,0.043155,1.906845,cross_momentum sv=-0.080 lv=-0.130
2951087,S39_Cross_Window_Momentum_Continuation,NO,1784319395.181782,0.610000,5,1784319599.895442,0.000000,0.043155,-3.093155,cross_momentum sv=-0.020 lv=-0.020
2951103,S39_Cross_Window_Momentum_Continuation,YES,1784319884.151656,0.390000,5,1784319899.984519,1.000000,0.027591,3.022409,cross_momentum sv=0.040 lv=0.040
2951166,S39_Cross_Window_Momentum_Continuation,YES,1784320153.746421,0.500000,5,1784320199.932774,0.000000,0.039062,-2.539062,cross_momentum sv=0.030 lv=0.050
2951175,S39_Cross_Window_Momentum_Continuation,NO,1784320304.775306,0.590000,5,1784320499.94208,1.000000,0.043155,2.006845,cross_momentum sv=-0.140 lv=-0.120
2951361,S39_Cross_Window_Momentum_Continuation,NO,1784320563.1892,0.640000,5,1784320799.943144,1.000000,0.042467,1.757533,cross_momentum sv=-0.060 lv=-0.070
2951362,S39_Cross_Window_Momentum_Continuation,NO,1784320831.521404,0.560000,5,1784321099.904341,0.000000,0.042499,-2.842499,cross_momentum sv=-0.120 lv=-0.120
2951441,S39_Cross_Window_Momentum_Continuation,YES,1784322037.94527,0.630000,5,1784322299.902811,1.000000,0.042789,1.807211,cross_momentum sv=0.030 lv=0.040
2951500,S39_Cross_Window_Momentum_Continuation,NO,1784323503.563114,0.630000,5,1784323799.947006,1.000000,0.042789,1.807211,cross_momentum sv=-0.040 lv=-0.040
2951645,S39_Cross_Window_Momentum_Continuation,NO,1784324601.30362,0.610000,5,1784324699.943602,0.000000,0.043155,-3.093155,cross_momentum sv=-0.130 lv=-0.210
2951861,S39_Cross_Window_Momentum_Continuation,NO,1784325592.681215,0.230000,5,1784325599.898577,0.000000,0.009017,-1.159017,cross_momentum sv=-0.090 lv=-0.050
2951909,S39_Cross_Window_Momentum_Continuation,YES,1784325644.34403,0.350000,5,1784325900.002997,0.000000,0.022643,-1.772643,cross_momentum sv=0.080 lv=0.020
2951977,S39_Cross_Window_Momentum_Continuation,YES,1784326308.897705,0.510000,5,1784326499.955266,1.000000,0.039812,2.410188,cross_momentum sv=0.030 lv=0.040
2952003,S39_Cross_Window_Momentum_Continuation,NO,1784326945.413167,0.650000,5,1784327099.886976,0.000000,0.042052,-3.292052,cross_momentum sv=-0.100 lv=-0.100
2952033,S39_Cross_Window_Momentum_Continuation,NO,1784327554.97816,0.630000,5,1784327699.915357,1.000000,0.042789,1.807211,cross_momentum sv=-0.070 lv=-0.070
2953542,S39_Cross_Window_Momentum_Continuation,NO,1784331781.129386,0.650000,5,1784331899.99364,1.000000,0.042052,1.707948,cross_momentum sv=-0.030 lv=-0.030
2953557,S39_Cross_Window_Momentum_Continuation,NO,1784331905.210567,0.600000,5,1784332199.964566,1.000000,0.043200,1.956800,cross_momentum sv=-0.020 lv=-0.020
2953598,S39_Cross_Window_Momentum_Continuation,YES,1784332573.731467,0.500000,5,1784332799.946831,0.000000,0.039062,-2.539062,cross_momentum sv=0.030 lv=0.040
2953679,S39_Cross_Window_Momentum_Continuation,YES,1784332963.025523,0.540000,5,1784333099.944628,0.000000,0.041649,-2.741649,cross_momentum sv=0.050 lv=0.050
2953702,S39_Cross_Window_Momentum_Continuation,NO,1784333222.268433,0.640000,5,1784333399.972618,1.000000,0.042467,1.757533,cross_momentum sv=-0.030 lv=-0.040
2954123,S39_Cross_Window_Momentum_Continuation,NO,1784335926.572663,0.540000,5,1784336099.918987,1.000000,0.041649,2.258351,cross_momentum sv=-0.040 lv=-0.050
2954332,S39_Cross_Window_Momentum_Continuation,NO,1784336634.480314,0.350000,5,1784336700.001192,0.000000,0.022643,-1.772643,cross_momentum sv=-0.020 lv=-0.030
2954549,S39_Cross_Window_Momentum_Continuation,NO,1784339975.435587,0.650000,5,1784339999.93543,1.000000,0.042052,1.707948,cross_momentum sv=-0.020 lv=-0.020
2954584,S39_Cross_Window_Momentum_Continuation,NO,1784340422.395074,0.600000,5,1784340599.956548,0.000000,0.043200,-3.043200,cross_momentum sv=-0.040 lv=-0.040
2954596,S39_Cross_Window_Momentum_Continuation,NO,1784340616.355945,0.600000,5,1784340899.948111,0.000000,0.043200,-3.043200,cross_momentum sv=-0.050 lv=-0.020
2954747,S39_Cross_Window_Momentum_Continuation,NO,1784342377.918112,0.320000,5,1784342399.947573,0.000000,0.018940,-1.618940,cross_momentum sv=-0.050 lv=-0.070
2955158,S39_Cross_Window_Momentum_Continuation,NO,1784344316.161814,0.610000,5,1784344499.92142,1.000000,0.043155,1.906845,cross_momentum sv=-0.020 lv=-0.030
2955868,S39_Cross_Window_Momentum_Continuation,NO,1784348356.436563,0.300000,5,1784348399.911223,0.000000,0.016537,-1.516538,cross_momentum sv=-0.040 lv=-0.030
2955884,S39_Cross_Window_Momentum_Continuation,NO,1784348472.858068,0.500000,5,1784348699.976982,1.000000,0.039062,2.460938,cross_momentum sv=-0.060 lv=-0.080
2956682,S39_Cross_Window_Momentum_Continuation,NO,1784350931.881691,0.640000,5,1784351099.922469,1.000000,0.042467,1.757533,cross_momentum sv=-0.020 lv=-0.020
2956794,S39_Cross_Window_Momentum_Continuation,NO,1784353170.447049,0.430000,5,1784353199.936212,1.000000,0.032290,2.817710,cross_momentum sv=-0.040 lv=-0.040
2957123,S39_Cross_Window_Momentum_Continuation,YES,1784358267.668087,0.650000,5,1784358299.898627,0.000000,0.042052,-3.292052,cross_momentum sv=0.080 lv=0.070
2957367,S39_Cross_Window_Momentum_Continuation,NO,1784361803.608819,0.570000,5,1784361899.905244,1.000000,0.042803,2.107197,cross_momentum sv=-0.040 lv=-0.020
2959036,S39_Cross_Window_Momentum_Continuation,NO,1784378498.721122,0.650000,5,1784378699.890738,1.000000,0.042052,1.707948,cross_momentum sv=-0.050 lv=-0.060
2959116,S39_Cross_Window_Momentum_Continuation,NO,1784379616.981432,0.630000,5,1784379899.937361,1.000000,0.042789,1.807211,cross_momentum sv=-0.030 lv=-0.040
2959881,S39_Cross_Window_Momentum_Continuation,YES,1784387881.598757,0.630000,5,1784387999.897548,0.000000,0.042789,-3.192789,cross_momentum sv=0.090 lv=0.130
2960326,S39_Cross_Window_Momentum_Continuation,NO,1784391632.189604,0.330000,5,1784391899.95733,1.000000,0.020165,3.329835,cross_momentum sv=-0.060 lv=-0.070
2960367,S39_Cross_Window_Momentum_Continuation,YES,1784392419.827446,0.590000,5,1784392499.884057,1.000000,0.043155,2.006845,cross_momentum sv=0.040 lv=0.050
2960475,S39_Cross_Window_Momentum_Continuation,NO,1784393551.125274,0.300000,5,1784393699.978383,0.000000,0.016537,-1.516538,cross_momentum sv=-0.450 lv=-0.660
2960864,S39_Cross_Window_Momentum_Continuation,NO,1784394216.703813,0.570000,5,1784394299.895796,0.000000,0.042803,-2.892803,cross_momentum sv=-0.040 lv=-0.040
2961155,S39_Cross_Window_Momentum_Continuation,YES,1784396040.796673,0.520000,5,1784396099.966,1.000000,0.040495,2.359505,cross_momentum sv=0.110 lv=0.030
2961250,S39_Cross_Window_Momentum_Continuation,YES,1784396415.89197,0.640000,5,1784396699.924716,1.000000,0.042467,1.757533,cross_momentum sv=0.020 lv=0.020
2961282,S39_Cross_Window_Momentum_Continuation,NO,1784397066.830311,0.650000,5,1784397299.897735,0.000000,0.042052,-3.292052,cross_momentum sv=-0.090 lv=-0.090
2961997,S39_Cross_Window_Momentum_Continuation,YES,1784399107.317559,0.580000,5,1784399399.947704,0.000000,0.043022,-2.943022,cross_momentum sv=0.100 lv=0.030
2962151,S39_Cross_Window_Momentum_Continuation,NO,1784399428.792803,0.640000,5,1784399699.958723,1.000000,0.042467,1.757533,cross_momentum sv=-0.070 lv=-0.080
2963268,S39_Cross_Window_Momentum_Continuation,NO,1784404234.718031,0.640000,5,1784404499.903418,0.000000,0.042467,-3.242467,cross_momentum sv=-0.030 lv=-0.020
2963323,S39_Cross_Window_Momentum_Continuation,NO,1784404876.645227,0.640000,5,1784405099.915635,0.000000,0.042467,-3.242467,cross_momentum sv=-0.020 lv=-0.030
2963343,S39_Cross_Window_Momentum_Continuation,NO,1784405182.958386,0.650000,5,1784405399.897907,0.000000,0.042052,-3.292052,cross_momentum sv=-0.090 lv=-0.100
2963378,S39_Cross_Window_Momentum_Continuation,YES,1784406014.82424,0.400000,5,1784406299.883316,1.000000,0.028800,2.971200,cross_momentum sv=0.020 lv=0.020
2963422,S39_Cross_Window_Momentum_Continuation,NO,1784406636.619507,0.560000,5,1784406899.995127,1.000000,0.042499,2.157501,cross_momentum sv=-0.030 lv=-0.030
2963474,S39_Cross_Window_Momentum_Continuation,NO,1784406985.430687,0.650000,5,1784407199.909603,1.000000,0.042052,1.707948,cross_momentum sv=-0.060 lv=-0.080
2963677,S39_Cross_Window_Momentum_Continuation,YES,1784409315.587912,0.650000,5,1784409599.95861,1.000000,0.042052,1.707948,cross_momentum sv=0.030 lv=0.030
2963929,S39_Cross_Window_Momentum_Continuation,NO,1784411158.495948,0.580000,5,1784411399.972144,0.000000,0.043022,-2.943022,cross_momentum sv=-0.130 lv=-0.130
2966724,S39_Cross_Window_Momentum_Continuation,YES,1784417915.330784,0.590000,5,1784417999.99311,1.000000,0.043155,2.006845,cross_momentum sv=0.020 lv=0.020
2967037,S39_Cross_Window_Momentum_Continuation,NO,1784420607.439405,0.590000,5,1784420699.927642,1.000000,0.043155,2.006845,cross_momentum sv=-0.200 lv=-0.240
2967884,S39_Cross_Window_Momentum_Continuation,NO,1784426495.565381,0.650000,5,1784426699.965159,0.000000,0.042052,-3.292052,cross_momentum sv=-0.030 lv=-0.030
2967969,S39_Cross_Window_Momentum_Continuation,NO,1784427620.403449,0.610000,5,1784427899.949033,0.000000,0.043155,-3.093155,cross_momentum sv=-0.040 lv=-0.040
2968229,S39_Cross_Window_Momentum_Continuation,NO,1784431281.646681,0.650000,5,1784431499.893481,1.000000,0.042052,1.707948,cross_momentum sv=-0.150 lv=-0.160
2970474,S39_Cross_Window_Momentum_Continuation,NO,1784447999.243011,0.420000,5,1784447999.984743,0.000000,0.031154,-2.131154,cross_momentum sv=-0.040 lv=-0.050
2970507,S39_Cross_Window_Momentum_Continuation,NO,1784448551.696091,0.610000,5,1784448599.997366,1.000000,0.043155,1.906845,cross_momentum sv=-0.100 lv=-0.100
2970517,S39_Cross_Window_Momentum_Continuation,YES,1784448798.350482,0.570000,5,1784448899.896946,1.000000,0.042803,2.107197,cross_momentum sv=0.040 lv=0.030
2970542,S39_Cross_Window_Momentum_Continuation,NO,1784449122.573972,0.630000,5,1784449199.981781,1.000000,0.042789,1.807211,cross_momentum sv=-0.090 lv=-0.040
2970599,S39_Cross_Window_Momentum_Continuation,YES,1784449502.492592,0.550000,5,1784449799.908548,1.000000,0.042114,2.207886,cross_momentum sv=0.050 lv=0.050
2970671,S39_Cross_Window_Momentum_Continuation,NO,1784450140.725503,0.650000,5,1784450400.003083,1.000000,0.042052,1.707948,cross_momentum sv=-0.020 lv=-0.020
2970989,S39_Cross_Window_Momentum_Continuation,NO,1784453839.402901,0.590000,5,1784453999.919525,1.000000,0.043155,2.006845,cross_momentum sv=-0.030 lv=-0.020
2971037,S39_Cross_Window_Momentum_Continuation,NO,1784454760.354324,0.550000,5,1784454899.965626,1.000000,0.042114,2.207886,cross_momentum sv=-0.030 lv=-0.030
2971222,S39_Cross_Window_Momentum_Continuation,NO,1784455298.479568,0.580000,5,1784455499.969294,0.000000,0.043022,-2.943022,cross_momentum sv=-0.050 lv=-0.080
2971231,S39_Cross_Window_Momentum_Continuation,NO,1784455548.34308,0.650000,5,1784455799.931424,1.000000,0.042052,1.707948,cross_momentum sv=-0.100 lv=-0.100
2971371,S39_Cross_Window_Momentum_Continuation,NO,1784458392.975628,0.620000,5,1784458499.983056,1.000000,0.043018,1.856982,cross_momentum sv=-0.050 lv=-0.060
2971816,S39_Cross_Window_Momentum_Continuation,YES,1784463580.594996,0.500000,5,1784463599.942895,1.000000,0.039062,2.460938,cross_momentum sv=0.110 lv=0.040
2971826,S39_Cross_Window_Momentum_Continuation,YES,1784463668.783891,0.650000,5,1784463899.912617,1.000000,0.042052,1.707948,cross_momentum sv=0.020 lv=0.020
2971828,S39_Cross_Window_Momentum_Continuation,NO,1784463947.219601,0.640000,5,1784464199.999503,1.000000,0.042467,1.757533,cross_momentum sv=-0.030 lv=-0.030
2972020,S39_Cross_Window_Momentum_Continuation,NO,1784466413.557351,0.640000,5,1784466599.908727,1.000000,0.042467,1.757533,cross_momentum sv=-0.050 lv=-0.050
2972051,S39_Cross_Window_Momentum_Continuation,YES,1784467385.947917,0.640000,5,1784467499.973647,1.000000,0.042467,1.757533,cross_momentum sv=0.070 lv=0.070
2972497,S39_Cross_Window_Momentum_Continuation,NO,1784473803.587766,0.510000,5,1784474099.964728,0.000000,0.039812,-2.589812,cross_momentum sv=-0.080 lv=-0.110
2972542,S39_Cross_Window_Momentum_Continuation,NO,1784474533.004694,0.650000,5,1784474699.986778,1.000000,0.042052,1.707948,cross_momentum sv=-0.190 lv=-0.190
2973024,S39_Cross_Window_Momentum_Continuation,NO,1784477854.65457,0.650000,5,1784477999.903719,0.000000,0.042052,-3.292052,cross_momentum sv=-0.160 lv=-0.160
2973669,S39_Cross_Window_Momentum_Continuation,NO,1784480640.977413,0.620000,5,1784480699.905172,0.000000,0.043018,-3.143018,cross_momentum sv=-0.060 lv=-0.090
2973703,S39_Cross_Window_Momentum_Continuation,YES,1784481367.352455,0.600000,5,1784481599.996988,0.000000,0.043200,-3.043200,cross_momentum sv=0.030 lv=0.020
2973726,S39_Cross_Window_Momentum_Continuation,NO,1784481953.00992,0.650000,5,1784482199.993782,1.000000,0.042052,1.707948,cross_momentum sv=-0.100 lv=-0.100
2974289,S39_Cross_Window_Momentum_Continuation,NO,1784484357.482788,0.620000,5,1784484599.946866,1.000000,0.043018,1.856982,cross_momentum sv=-0.020 lv=-0.030
2974386,S39_Cross_Window_Momentum_Continuation,YES,1784484673.552304,0.610000,5,1784484899.928287,1.000000,0.043155,1.906845,cross_momentum sv=0.030 lv=0.020
2974411,S39_Cross_Window_Momentum_Continuation,NO,1784485371.446906,0.580000,5,1784485499.891081,0.000000,0.043022,-2.943022,cross_momentum sv=-0.030 lv=-0.020
2974445,S39_Cross_Window_Momentum_Continuation,NO,1784485837.93219,0.610000,5,1784486099.995805,0.000000,0.043155,-3.093155,cross_momentum sv=-0.040 lv=-0.050
2978315,S39_Cross_Window_Momentum_Continuation,NO,1784498239.882291,0.640000,5,1784498392.333966,0.000000,0.042467,-3.242467,cross_momentum sv=-0.050 lv=-0.050
2978330,S39_Cross_Window_Momentum_Continuation,YES,1784498433.458817,0.550000,5,1784498699.934892,1.000000,0.042114,2.207886,cross_momentum sv=0.020 lv=0.020
2978346,S39_Cross_Window_Momentum_Continuation,NO,1784498734.736215,0.650000,5,1784498999.973615,0.000000,0.042052,-3.292052,cross_momentum sv=-0.020 lv=-0.020
2978362,S39_Cross_Window_Momentum_Continuation,NO,1784499071.354808,0.600000,5,1784499299.982366,0.000000,0.043200,-3.043200,cross_momentum sv=-0.030 lv=-0.030
2978379,S39_Cross_Window_Momentum_Continuation,YES,1784499306.207126,0.570000,5,1784499599.97254,1.000000,0.042803,2.107197,cross_momentum sv=0.020 lv=0.020
2978429,S39_Cross_Window_Momentum_Continuation,YES,1784499619.747211,0.580000,5,1784499899.964341,0.000000,0.043022,-2.943022,cross_momentum sv=0.020 lv=0.020
2978588,S39_Cross_Window_Momentum_Continuation,NO,1784500385.670643,0.630000,5,1784500499.931152,1.000000,0.042789,1.807211,cross_momentum sv=-0.070 lv=-0.070
2978644,S39_Cross_Window_Momentum_Continuation,NO,1784500587.844154,0.650000,5,1784500800.002777,0.000000,0.042052,-3.292052,cross_momentum sv=-0.020 lv=-0.030
2978674,S39_Cross_Window_Momentum_Continuation,NO,1784500818.859678,0.650000,5,1784501099.980766,0.000000,0.042052,-3.292052,cross_momentum sv=-0.040 lv=-0.030
2978684,S39_Cross_Window_Momentum_Continuation,NO,1784501110.321138,0.640000,5,1784501399.99632,1.000000,0.042467,1.757533,cross_momentum sv=-0.040 lv=-0.040
2978698,S39_Cross_Window_Momentum_Continuation,NO,1784501445.356441,0.580000,5,1784501699.897365,1.000000,0.043022,2.056978,cross_momentum sv=-0.070 lv=-0.070
2978734,S39_Cross_Window_Momentum_Continuation,NO,1784502016.353198,0.630000,5,1784502295.348021,1.000000,0.042789,1.807211,cross_momentum sv=-0.060 lv=-0.070
2978753,S39_Cross_Window_Momentum_Continuation,NO,1784502623.881358,0.590000,5,1784502899.913937,0.000000,0.043155,-2.993155,cross_momentum sv=-0.060 lv=-0.070
2978759,S39_Cross_Window_Momentum_Continuation,NO,1784503185.544855,0.640000,5,1784503199.971051,1.000000,0.042467,1.757533,cross_momentum sv=-0.300 lv=-0.300
2978775,S39_Cross_Window_Momentum_Continuation,NO,1784503251.529495,0.640000,5,1784503499.959806,1.000000,0.042467,1.757533,cross_momentum sv=-0.050 lv=-0.040
2978819,S39_Cross_Window_Momentum_Continuation,NO,1784503673.750114,0.650000,5,1784503799.900346,1.000000,0.042052,1.707948,cross_momentum sv=-0.030 lv=-0.030
2978861,S39_Cross_Window_Momentum_Continuation,YES,1784504704.192768,0.650000,5,1784504999.991225,0.000000,0.042052,-3.292052,cross_momentum sv=0.030 lv=0.040
2978951,S39_Cross_Window_Momentum_Continuation,YES,1784506223.221124,0.620000,5,1784506499.972668,1.000000,0.043018,1.856982,cross_momentum sv=0.030 lv=0.040
2978961,S39_Cross_Window_Momentum_Continuation,YES,1784506513.163365,0.600000,5,1784506799.936905,1.000000,0.043200,1.956800,cross_momentum sv=0.020 lv=0.020
2978968,S39_Cross_Window_Momentum_Continuation,NO,1784506811.010049,0.640000,5,1784507099.95324,1.000000,0.042467,1.757533,cross_momentum sv=-0.020 lv=-0.020
2978976,S39_Cross_Window_Momentum_Continuation,NO,1784507111.629471,0.650000,5,1784507399.970736,1.000000,0.042052,1.707948,cross_momentum sv=-0.030 lv=-0.020
2978998,S39_Cross_Window_Momentum_Continuation,NO,1784507431.781905,0.640000,5,1784507699.996826,1.000000,0.042467,1.757533,cross_momentum sv=-0.020 lv=-0.020
2979081,S39_Cross_Window_Momentum_Continuation,NO,1784508069.991491,0.630000,5,1784508299.987307,1.000000,0.042789,1.807211,cross_momentum sv=-0.030 lv=-0.040
2979098,S39_Cross_Window_Momentum_Continuation,NO,1784508318.932795,0.650000,5,1784508599.96807,1.000000,0.042052,1.707948,cross_momentum sv=-0.040 lv=-0.050
2979114,S39_Cross_Window_Momentum_Continuation,NO,1784508649.243301,0.610000,5,1784508899.927824,1.000000,0.043155,1.906845,cross_momentum sv=-0.040 lv=-0.050
2979123,S39_Cross_Window_Momentum_Continuation,NO,1784509103.253319,0.640000,5,1784509199.987012,1.000000,0.042467,1.757533,cross_momentum sv=-0.060 lv=-0.080
2979315,S39_Cross_Window_Momentum_Continuation,YES,1784509235.525509,0.590000,5,1784509499.903741,1.000000,0.043155,2.006845,cross_momentum sv=0.040 lv=0.020
2979331,S39_Cross_Window_Momentum_Continuation,NO,1784509822.793478,0.540000,5,1784510099.997224,1.000000,0.041649,2.258351,cross_momentum sv=-0.080 lv=-0.080
2979347,S39_Cross_Window_Momentum_Continuation,NO,1784510122.066251,0.650000,5,1784510399.907218,1.000000,0.042052,1.707948,cross_momentum sv=-0.020 lv=-0.020
2979354,S39_Cross_Window_Momentum_Continuation,NO,1784510450.594222,0.540000,5,1784510699.930397,0.000000,0.041649,-2.741649,cross_momentum sv=-0.020 lv=-0.020
2979392,S39_Cross_Window_Momentum_Continuation,YES,1784511103.378085,0.640000,5,1784511299.982276,1.000000,0.042467,1.757533,cross_momentum sv=0.020 lv=0.020
2979448,S39_Cross_Window_Momentum_Continuation,YES,1784511443.27793,0.650000,5,1784511599.951112,1.000000,0.042052,1.707948,cross_momentum sv=0.040 lv=0.040
2979532,S39_Cross_Window_Momentum_Continuation,NO,1784511960.874881,0.650000,5,1784512200.010219,0.000000,0.042052,-3.292052,cross_momentum sv=-0.020 lv=-0.020
2979564,S39_Cross_Window_Momentum_Continuation,NO,1784512569.291101,0.640000,5,1784512799.977092,0.000000,0.042467,-3.242467,cross_momentum sv=-0.020 lv=-0.020
2979588,S39_Cross_Window_Momentum_Continuation,NO,1784513107.549498,0.520000,5,1784513399.91346,1.000000,0.040495,2.359505,cross_momentum sv=-0.050 lv=-0.050
2979634,S39_Cross_Window_Momentum_Continuation,NO,1784513846.414005,0.580000,5,1784513999.89618,1.000000,0.043022,2.056978,cross_momentum sv=-0.070 lv=-0.070
2979643,S39_Cross_Window_Momentum_Continuation,NO,1784514005.614529,0.630000,5,1784514299.993017,0.000000,0.042789,-3.192789,cross_momentum sv=-0.020 lv=-0.020
2979661,S39_Cross_Window_Momentum_Continuation,NO,1784514368.180729,0.620000,5,1784514599.946714,1.000000,0.043018,1.856982,cross_momentum sv=-0.030 lv=-0.040
2979732,S39_Cross_Window_Momentum_Continuation,NO,1784515087.595051,0.650000,5,1784515199.953871,1.000000,0.042052,1.707948,cross_momentum sv=-0.060 lv=-0.060
2979872,S39_Cross_Window_Momentum_Continuation,NO,1784516158.395962,0.650000,5,1784516399.971668,1.000000,0.042052,1.707948,cross_momentum sv=-0.020 lv=-0.020
2979891,S39_Cross_Window_Momentum_Continuation,YES,1784516508.287229,0.630000,5,1784516700.01235,1.000000,0.042789,1.807211,cross_momentum sv=0.020 lv=0.020
2979926,S39_Cross_Window_Momentum_Continuation,NO,1784517174.22979,0.630000,5,1784517299.908831,0.000000,0.042789,-3.192789,cross_momentum sv=-0.080 lv=-0.070
2979951,S39_Cross_Window_Momentum_Continuation,NO,1784517331.755685,0.650000,5,1784517599.98318,1.000000,0.042052,1.707948,cross_momentum sv=-0.040 lv=-0.040
2979960,S39_Cross_Window_Momentum_Continuation,NO,1784517616.962711,0.650000,5,1784517899.99531,1.000000,0.042052,1.707948,cross_momentum sv=-0.030 lv=-0.040
2979964,S39_Cross_Window_Momentum_Continuation,NO,1784517924.638709,0.630000,5,1784518199.913652,1.000000,0.042789,1.807211,cross_momentum sv=-0.050 lv=-0.070
2980024,S39_Cross_Window_Momentum_Continuation,NO,1784518523.584076,0.650000,5,1784518799.975811,0.000000,0.042052,-3.292052,cross_momentum sv=-0.040 lv=-0.040
2980618,S39_Cross_Window_Momentum_Continuation,NO,1784519781.946855,0.570000,5,1784519999.997764,0.000000,0.042803,-2.892803,cross_momentum sv=-0.130 lv=-0.150
2981091,S39_Cross_Window_Momentum_Continuation,NO,1784520016.302219,0.650000,5,1784520299.999325,1.000000,0.042052,1.707948,cross_momentum sv=-0.070 lv=-0.050
2981200,S39_Cross_Window_Momentum_Continuation,NO,1784521312.586158,0.580000,5,1784521499.98036,0.000000,0.043022,-2.943022,cross_momentum sv=-0.090 lv=-0.110
2981347,S39_Cross_Window_Momentum_Continuation,NO,1784521932.218554,0.640000,5,1784522099.934374,1.000000,0.042467,1.757533,cross_momentum sv=-0.080 lv=-0.110
2981487,S39_Cross_Window_Momentum_Continuation,NO,1784522550.832678,0.650000,5,1784522699.987353,1.000000,0.042052,1.707948,cross_momentum sv=-0.030 lv=-0.030
2981496,S39_Cross_Window_Momentum_Continuation,NO,1784522744.501334,0.630000,5,1784522999.983879,1.000000,0.042789,1.807211,cross_momentum sv=-0.060 lv=-0.060
2981547,S39_Cross_Window_Momentum_Continuation,NO,1784523027.626162,0.600000,5,1784523299.949911,1.000000,0.043200,1.956800,cross_momentum sv=-0.070 lv=-0.070
2985237,S39_Cross_Window_Momentum_Continuation,NO,1784523927.262964,0.630000,5,1784524199.988216,1.000000,0.042789,1.807211,cross_momentum sv=-0.030 lv=-0.030
2985257,S39_Cross_Window_Momentum_Continuation,NO,1784524249.237608,0.650000,5,1784524500.004131,1.000000,0.042052,1.707948,cross_momentum sv=-0.020 lv=-0.030
2985266,S39_Cross_Window_Momentum_Continuation,NO,1784524507.844372,0.550000,5,1784524799.979749,0.000000,0.042114,-2.792114,cross_momentum sv=-0.030 lv=-0.030
2985278,S39_Cross_Window_Momentum_Continuation,NO,1784524863.986467,0.530000,5,1784525099.972179,1.000000,0.041109,2.308891,cross_momentum sv=-0.030 lv=-0.040
2985348,S39_Cross_Window_Momentum_Continuation,NO,1784525113.38743,0.540000,5,1784525399.945109,1.000000,0.041649,2.258351,cross_momentum sv=-0.020 lv=-0.020
2985362,S39_Cross_Window_Momentum_Continuation,NO,1784525435.730451,0.650000,5,1784525699.934111,1.000000,0.042052,1.707948,cross_momentum sv=-0.040 lv=-0.040
2985372,S39_Cross_Window_Momentum_Continuation,NO,1784525708.208036,0.570000,5,1784525999.950192,0.000000,0.042803,-2.892803,cross_momentum sv=-0.030 lv=-0.050
2985427,S39_Cross_Window_Momentum_Continuation,YES,1784526108.564608,0.620000,5,1784526299.952601,1.000000,0.043018,1.856982,cross_momentum sv=0.050 lv=0.050
2985443,S39_Cross_Window_Momentum_Continuation,NO,1784526331.630384,0.650000,5,1784526599.93586,1.000000,0.042052,1.707948,cross_momentum sv=-0.040 lv=-0.040
2985448,S39_Cross_Window_Momentum_Continuation,NO,1784526682.188476,0.640000,5,1784526899.925581,1.000000,0.042467,1.757533,cross_momentum sv=-0.030 lv=-0.030
2985507,S39_Cross_Window_Momentum_Continuation,NO,1784527340.036783,0.600000,5,1784527500.00372,0.000000,0.043200,-3.043200,cross_momentum sv=-0.020 lv=-0.020
2985514,S39_Cross_Window_Momentum_Continuation,NO,1784527617.514438,0.630000,5,1784527799.982461,0.000000,0.042789,-3.192789,cross_momentum sv=-0.030 lv=-0.030
2985527,S39_Cross_Window_Momentum_Continuation,NO,1784527808.854889,0.640000,5,1784528099.990881,0.000000,0.042467,-3.242467,cross_momentum sv=-0.030 lv=-0.030
2985535,S39_Cross_Window_Momentum_Continuation,NO,1784528229.192092,0.590000,5,1784528399.958908,1.000000,0.043155,2.006845,cross_momentum sv=-0.090 lv=-0.140
2985549,S39_Cross_Window_Momentum_Continuation,YES,1784528448.06513,0.620000,5,1784528699.966785,0.000000,0.043018,-3.143018,cross_momentum sv=0.040 lv=0.030
